# R2 PaletteFrame v1
mesh escapeartist_skin.1.mesh
owner escapeartist_skin.1.mesh
owner_ptr 0x55e0280dd940
frame 94
dump_index 3
nb 27
arm good-body
rebound 1
# bone idx name parent  off(mx.x..mz.z,v)  world(mx.x..mz.z,v)  palette[16]
bone 0 bone_L-deltoid.mesh -1 0.2826356 -0.9259349 0.2505244 0.003475222 -0.2601834 -0.9655536 0.9592209 0.2737704 -0.070319 -52.04662 -16.26878 9.22848 -0.01966541 -0.2192645 0.9754671 0.8415908 0.5230891 0.1345454 -0.5397575 0.8235903 0.1742444 51.09175 101.8709 50.95734 -0.9200388 -0.3399889 0.1947739 0 0.3021285 -0.9320816 -0.1998588 0 0.2494943 -0.1250308 0.9602702 0 33.44247 112.3733 -0.3933105 1
bone 1 bone_R-deltoid.mesh -1 -0.2827421 0.9258912 0.250566 0.003283442 -0.2602888 0.9655255 0.95919 0.2738176 0.07055456 -52.04372 -16.27076 -9.241221 0.4145941 -0.1483742 0.8978287 -0.9090933 -0.02334611 0.415938 -0.0407533 -0.9886559 -0.1445651 45.7178 100.5154 51.29727 -0.969156 -0.2273879 0.09503621 0 0.1986397 -0.9489829 -0.2448973 0 0.1458734 -0.2184658 0.9648797 0 39.30903 117.7536 -0.860733 1
bone 2 bone_R-collar.mesh -1 -0.1007649 0.9899543 0.09918912 -0.06241281 -0.1057896 0.9924285 0.9929504 0.0938115 0.0724457 -58.06459 -6.07854 -6.385589 0.2302132 -0.1346897 0.9637739 -0.9667903 -0.1446086 0.2107247 0.1109879 -0.9802795 -0.1635076 47.33176 103.1225 55.51982 -0.9692668 -0.226817 0.09527512 0 0.1980557 -0.9491528 -0.2447139 0 0.1459349 -0.2183232 0.9649028 0 39.13248 118.0819 -0.6781158 1
bone 3 bone_R-thigh.mesh 4 0.001275156 0.002399826 0.9999962 0.03374797 0.9994274 -0.002441495 -0.9994294 0.03375095 0.001193437 37.49063 -2.90494 -3.651187 -0.01191341 0.1500606 -0.9886053 -0.1346973 -0.9799051 -0.1471167 -0.9908154 0.1314098 0.03188719 42.7891 107.327 34.81946 -0.9911501 0.1292491 0.03027339 0 -0.1326032 -0.9746007 -0.1804738 0 0.006177975 -0.1828909 0.9831139 0 46.35139 115.3196 -1.933033 1
bone 4 bone_pelvis.mesh -1 -8.642671e-05 -0.000690548 -0.9999996 -2.987949e-08 0.9999997 -0.000690548 0.9999999 -2.98795e-08 -8.642672e-05 -37.57133 -1.626635 0.004370438 0.02707297 -0.07614504 0.9967293 0.008389138 -0.9970426 -0.07639682 0.9995984 0.01043 -0.02635452 46.39799 107.3647 34.72431 -0.9996062 -0.009734914 0.02632113 0 0.007698863 -0.9970495 -0.07637863 0 0.02698657 -0.0761459 0.9967315 0 45.37154 111.8474 -2.599983 1
bone 5 bone_L-thigh.mesh 4 -0.001149009 -0.003785963 0.9999921 0.03374629 0.9994231 0.003822583 -0.9994296 0.03375041 -0.001020584 37.49063 -2.904913 3.642446 0.01996829 -0.6513479 -0.7585171 0.01992445 -0.7582583 0.6516503 -0.9996027 -0.02812539 -0.002162948 50.00688 107.4023 34.62916 -0.9996931 -0.02450603 -0.003758512 0 0.01676574 -0.779909 0.6256689 0 -0.01826426 0.6254136 0.7800801 0 47.05663 85.0831 4.291 1
bone 6 bone_R-foreArm.mesh 13 0.6908926 -0.2470468 -0.6794878 -0.3015413 -0.9526897 0.03976942 -0.6571657 0.1774172 -0.7326078 23.10391 -6.889567 47.2035 -0.6516292 0.7012927 -0.2889591 0.2065223 0.5306056 0.8220312 0.7298599 0.4760171 -0.4906254 35.38195 103.5675 47.26566 -0.9971574 0.02998573 -0.06934586 0 0.02876758 -0.6980404 -0.7155194 0 -0.06983209 -0.7154608 0.6951725 0 53.35587 138.5841 11.76689 1
bone 7 bone_R-foreTwist1.mesh 13 0.7272638 0.1008818 -0.6789033 0.1683454 -0.9851426 0.03394961 -0.665392 -0.1389806 -0.7334418 23.69182 4.179771 47.22902 -0.3650875 -0.3353534 -0.8684757 -0.5822443 0.8101606 -0.06807283 0.7264327 0.4808121 -0.4910363 35.38195 103.5675 47.26566 -0.8174304 -0.4885849 -0.3051121 0 0.536795 -0.8382555 -0.09581293 0 -0.2089492 -0.2421028 0.9474841 0 58.60742 121.7169 3.214195 1
bone 8 bone_spine1.mesh 4 -2.100808e-05 4.119385e-05 -1 -0.01348899 0.999909 4.14736e-05 0.9999089 0.01348899 -2.045052e-05 -41.7119 -2.149809 0.0004558501 0.03749543 -0.1080671 0.9934364 0.05631766 -0.9923273 -0.110072 0.9977088 0.06007522 -0.03112206 46.51043 107.087 38.87949 -0.9977072 -0.06011383 0.03109666 0 0.05584814 -0.9907768 -0.1234637 0 0.03823128 -0.1214439 0.9918618 0 44.82581 113.728 -2.322014 1
bone 9 bone_R-hand.mesh 6 0.5480925 -0.7810935 0.2992585 -0.3816885 0.08481883 0.9204596 -0.7443331 -0.6186286 -0.2516441 19.54522 44.52823 8.917399 -0.7049241 0.6475866 -0.2892118 0.7063845 0.604372 -0.3684491 -0.06380231 -0.4640177 -0.8834864 28.7895 110.6624 44.34229 -0.9572095 -0.2559949 -0.1351124 0 0.2702487 -0.6230237 -0.7340761 0 0.1037641 -0.7391346 0.6655272 0 45.8967 146.0934 14.40479 1
bone 10 bone_L-foreTwist1.mesh 21 -0.727331 -0.09960825 -0.6790198 0.1674283 -0.9852693 -0.03480741 -0.6655498 -0.1390035 0.7332945 23.6888 4.190545 -47.22254 0.3220552 0.1485845 -0.934989 0.06751248 0.9814892 0.1792286 0.9443108 -0.120845 0.3060614 57.14925 112.5937 45.26711 -0.8821713 -0.1237784 0.4543721 0 -0.04546585 -0.9379477 -0.3437852 0 0.4687297 -0.3239358 0.8218015 0 20.46852 125.9331 9.416405 1
bone 11 bone_R-shoulderTwist3.mesh -1 0.9056281 -0.06170802 -0.4195591 -0.04262751 -0.9975917 0.0547116 -0.4219246 -0.03166361 -0.9060775 19.23559 1.435649 54.88237 -0.9470711 -0.06621498 -0.314122 -0.1387697 0.966796 0.2145929 0.2894826 0.2468252 -0.9248122 41.82314 105.0927 55.71621 -0.9705861 -0.223183 0.09029356 0 0.1946449 -0.948141 -0.2512838 0 0.1416929 -0.2263173 0.9636925 0 39.29394 118.7533 -0.7739182 1
bone 12 bone_R-foreTwist2.mesh 7 0.727264 0.1048911 -0.6782953 0.1683454 -0.9853263 0.0281287 -0.665392 -0.1346449 -0.7342502 18.65321 3.900662 47.25289 -0.3650877 -0.3353535 -0.8684755 -0.5865259 0.8073056 -0.0651705 0.72298 0.4855902 -0.49143 33.54242 101.8778 42.88975 -0.8174304 -0.4885849 -0.3051121 0 0.536795 -0.8382556 -0.09581293 0 -0.2089491 -0.2421028 0.9474841 0 58.60742 121.7169 3.214195 1
bone 13 bone_R-upperArm.mesh -1 0.7296175 -0.07716627 -0.6794879 -0.06839412 -0.9968653 0.03976942 -0.6804264 0.01745648 -0.7326079 33.67656 -1.247418 47.20351 -0.4909506 -0.1344151 -0.8607559 -0.4756818 0.8691041 0.1355968 0.7298599 0.4760171 -0.4906254 40.09563 104.858 55.52988 -0.8174305 -0.488585 -0.3051121 0 0.536795 -0.8382556 -0.09581294 0 -0.2089491 -0.2421028 0.9474841 0 58.60742 121.7169 3.214188 1
bone 14 bone_spine3.mesh 15 -0.0004727508 9.584546e-05 -1 -0.0727575 0.9973497 0.0001299878 0.9973493 0.07275754 -0.0004645244 -51.10374 -4.95397 0.02274421 0.1018234 -0.1554473 0.9825824 0.2302813 -0.9572057 -0.1752963 0.9677825 0.2441197 -0.06166969 47.02051 106.002 48.40429 -0.9678085 -0.2441379 0.06118837 0 0.2223884 -0.9433272 -0.24633 0 0.1178586 -0.2247926 0.9672525 0 40.69815 118.6934 -0.9423409 1
bone 15 bone_spine2.mesh 8 -0.000100856 0.0007710195 -0.9999998 -0.05972432 0.9982147 0.0007756669 0.9982148 0.05972438 -5.462731e-05 -46.08582 -4.286051 0.0009161572 0.06704809 -0.1174165 0.9908169 0.1441571 -0.9814922 -0.1260665 0.987281 0.1512858 -0.04888114 46.68002 106.5982 43.37265 -0.9871764 -0.1520307 0.048684 0 0.1406611 -0.97261 -0.1850552 0 0.07548415 -0.1758342 0.9815215 0 42.97309 116.2163 -1.749683 1
bone 16 bone_L-hand.mesh 19 -0.5474486 0.7811203 0.3003653 -0.382379 0.08580537 -0.9200815 -0.7444525 -0.6184589 0.2517082 19.54744 44.52142 -8.90662 0.2577662 0.8431969 -0.4716582 -0.9183615 0.06212238 -0.3908355 -0.3002623 0.5338982 0.7903686 59.67791 121.2817 40.7434 -0.9486529 -0.2527174 0.1903183 0 0.09890109 -0.8083202 -0.5803871 0 0.3004958 -0.5317536 0.7917851 0 26.50414 135.7746 7.08363 1
bone 17 bone_R-shoulderTwist4.mesh -1 0.8278916 -0.07134499 -0.5563321 -0.05489678 -0.9974217 0.04621787 -0.5581947 -0.007722585 -0.8296736 26.74478 0.1507723 51.5564 -0.8933179 -0.006392233 -0.4493806 -0.1259908 0.9633674 0.2367519 0.431405 0.2681123 -0.8613977 40.96283 104.9561 55.61954 -0.9705861 -0.223183 0.09029359 0 0.1946449 -0.9481412 -0.2512839 0 0.1416929 -0.2263173 0.9636924 0 39.29394 118.7533 -0.7739105 1
bone 18 bone_R-shoulderTwist2.mesh -1 0.9609396 -0.04837748 -0.2724971 -0.03178341 -0.9973796 0.06498716 -0.2749267 -0.05378786 -0.959959 11.25518 2.663177 57.12094 -0.9778163 -0.1221095 -0.1701919 -0.1548017 0.968627 0.1944223 0.1411116 0.2164551 -0.966041 42.65128 105.184 55.80502 -0.9705861 -0.2231829 0.0902936 0 0.1946449 -0.9481409 -0.2512838 0 0.1416929 -0.2263173 0.9636924 0 39.29394 118.7533 -0.7739067 1
bone 19 bone_L-foreArm.mesh 21 -0.6903687 0.2482104 -0.6795963 -0.3024122 -0.9523775 -0.0406279 -0.657316 0.1774699 0.7324603 23.10614 -6.878644 -47.19695 0.249944 0.8587644 -0.4471437 -0.2122987 0.4991752 0.8400232 0.9446934 -0.1150441 0.307115 57.14925 112.5937 45.26711 -0.8672584 -0.3907801 0.3084822 0 0.08822145 -0.7304301 -0.6772749 0 0.4899817 -0.5601562 0.6679431 0 19.79818 134.4325 14.66223 1
bone 20 bone_L-foreTwist2.mesh 10 -0.7273309 -0.1036181 -0.6784192 0.1674282 -0.9854574 -0.02898574 -0.6655498 -0.1346687 0.734103 18.6502 3.911476 -47.24646 0.3220553 0.1485846 -0.9349892 0.07309038 0.9807584 0.1810338 0.9438955 -0.1266415 0.3049972 58.77197 113.3424 40.55606 -0.8821711 -0.1237785 0.4543722 0 -0.04546584 -0.9379476 -0.3437852 0 0.4687296 -0.3239358 0.8218015 0 20.46853 125.9331 9.416399 1
bone 21 bone_L-upperArm.mesh -1 -0.7293827 0.07842055 -0.6795963 -0.06931408 -0.9967672 -0.04062789 -0.6805849 0.01747228 0.7324603 33.67616 -1.236276 -47.19694 0.3275813 0.3757609 -0.8668883 -0.01567173 0.9195487 0.3926648 0.9446934 -0.1150441 0.307115 54.0041 108.986 53.59021 -0.8821713 -0.1237784 0.4543721 0 -0.04546583 -0.9379475 -0.3437852 0 0.4687297 -0.3239357 0.8218014 0 20.46852 125.9331 9.416405 1
bone 22 bone_L-shoulderTwist2.mesh -1 -0.9607248 0.04856431 -0.2732201 -0.03189619 -0.9973673 -0.06512333 -0.2756632 -0.05385092 0.9597444 11.25073 2.594041 -56.87377 0.7914144 0.4198439 -0.4442921 -0.3539757 0.9073238 0.2268614 0.4983623 -0.02227274 0.8666826 51.77091 107.9707 54.38537 -0.9136846 -0.3532055 0.2010647 0 0.2953457 -0.916876 -0.2685341 0 0.2791985 -0.1859719 0.9420521 0 31.41293 116.3146 0.6837387 1
bone 23 bone_L-shoulderTwist3.mesh -1 -0.9053574 0.06223027 -0.4200661 -0.04302065 -0.9975557 -0.05506066 -0.4224654 -0.03177807 0.9058214 19.17015 1.414887 -54.72964 0.6965533 0.4377886 -0.5684679 -0.360355 0.8985648 0.2504535 0.62045 0.03039604 0.7836567 52.52676 108.3143 54.11624 -0.9136847 -0.3532056 0.2010648 0 0.2953457 -0.916876 -0.2685341 0 0.2791986 -0.1859718 0.942052 0 31.41293 116.3146 0.6837387 1
bone 24 bone_L-shoulderTwist4.mesh -1 -0.8276051 0.07227266 -0.5566384 -0.05559509 -0.9973541 -0.04683593 -0.5585503 -0.007815304 0.8294334 26.718 0.1297272 -51.47253 0.583804 0.4471633 -0.6776571 -0.3627808 0.8903766 0.2749928 0.7263358 0.0852991 0.6820266 53.24826 108.6423 53.85934 -0.9136847 -0.3532055 0.2010647 0 0.2953457 -0.9168759 -0.2685341 0 0.2791985 -0.1859718 0.942052 0 31.41293 116.3146 0.6837387 1
bone 25 bone_neck.mesh 14 -0.0003732378 0.0001194798 -1 0.2691662 0.9630938 1.460741e-05 0.9630935 -0.2691661 -0.0003916229 -59.2564 17.19208 0.01817604 0.3501985 -0.3189504 0.8806996 0.4463372 -0.7698064 -0.4562698 0.8234953 0.552874 -0.1272259 47.84032 105.3992 58.88359 -0.8235727 -0.552847 0.1268427 0 0.5241382 -0.8272384 -0.2023779 0 0.2168126 -0.1001898 0.9710582 0 34.77725 111.0745 -1.15004 1
bone 26 bone_L-collar.mesh -1 0.1007016 -0.9899698 0.09909298 -0.06233567 -0.1056817 -0.9924447 0.9929622 0.09376381 -0.07235268 -58.06536 -6.076946 6.380241 0.1484551 -0.1384512 0.979179 0.9027312 0.4232548 -0.07701888 -0.4037789 0.8953699 0.1878188 48.95127 103.531 55.41737 -0.9187385 -0.3442268 0.1934628 0 0.296072 -0.924705 -0.239298 0 0.2612683 -0.1625733 0.9514769 0 32.26911 114.7108 0.2273598 1
# vert  pos.x pos.y pos.z  idx0 idx1 idx2 idx3  w0 w1 w2 w3
nv 624
v 9.031867 0.9526269 55.81018 11 13 18 11 0.3751736 0.5127947 0.1120165 0
v 8.685959 0.5514069 55.174 11 13 18 11 0.2673686 0.6527962 0.07981994 0
v 7.67607 0.3774439 56.19088 11 13 18 14 0.5068589 0.2518654 0.2150912 0.02615396
v 8.474447 -0.468179 54.87206 11 13 18 11 0.2057527 0.7327993 0.06143282 0
v 7.553165 -0.551142 55.56787 11 18 13 14 0.5045853 0.340795 0.1185473 0.03604181
v 2.83839 -4.317051 60.08432 14 18 11 14 0.7269551 0.1676661 0.1053635 0
v 3.967625 -4.388327 58.73538 18 14 11 13 0.4343328 0.4035706 0.1250172 0.03704891
v 8.511098 -2.48211 59.37377 11 18 17 14 0.4251469 0.2921492 0.2209964 0.06167697
v 8.661771 -1.330492 59.98141 18 11 17 14 0.4078737 0.3957275 0.1695125 0.02685588
v 7.657545 -1.512729 60.43373 18 11 17 14 0.5965057 0.3468223 0.03141833 0.02522316
v 5.873685 -3.752697 59.05618 11 18 14 11 0.4906386 0.3962005 0.1131456 0
v 9.346731 0.07553791 59.09577 11 17 18 13 0.4425269 0.3450065 0.1767453 0.03569085
v 8.586147 0.0473778 59.83782 11 17 18 14 0.6604257 0.1866026 0.1470359 0.005889982
v 7.453037 1.06675 59.69134 11 18 17 13 0.5703365 0.2727398 0.1138628 0.0430457
v 5.349048 -4.201163 57.49472 14 11 18 17 0.4843366 0.2659953 0.200351 0.04928664
v 6.857617 -3.876401 57.24894 14 11 18 17 0.3681391 0.2817426 0.1972076 0.1528801
v 7.127292 -3.628465 58.66495 11 14 18 17 0.692668 0.1699855 0.1260395 0.01127642
v 9.988127 -2.265939 57.60211 13 17 11 13 0.6401007 0.159884 0.1999847 0
v 9.261792 -2.786252 57.96407 11 13 17 14 0.4023499 0.3468681 0.173022 0.07774471
v 10.40563 -1.67134 57.26902 13 17 11 13 0.6178683 0.1621118 0.2199893 0
v 7.981802 1.720467 57.18743 11 17 18 14 0.4581827 0.3721828 0.1610895 0.008514535
v 3.967625 -4.388327 58.73538 18 14 11 13 0.4343328 0.4035706 0.1250172 0.03704891
v 6.857617 -3.876401 57.24894 14 11 18 17 0.3681391 0.2817426 0.1972076 0.1528801
v 10.76575 0.747507 55.1324 13 11 13 13 0.9399863 0.05999848 0 0
v 9.450984 0.9558588 56.48744 11 13 17 18 0.4654612 0.5082475 0.02174411 0.00451667
v 7.784892 1.173327 56.61253 11 13 18 17 0.4549325 0.2264439 0.1933928 0.1252003
v 6.927569 -0.605354 55.83937 14 13 17 14 0.6296788 0.3285725 0.03643854 0.005279622
v 6.801246 0.3891732 56.43481 14 13 17 14 0.575082 0.3014572 0.09771878 0.02571145
v 6.824636 1.727298 56.40137 14 17 14 11 0.4187381 0.5629969 0.01055924 0.007675288
v 6.894712 -0.3215457 60.57129 18 11 13 17 0.778027 0.1665217 0.04171817 0.0137026
v 7.726089 -0.1322848 60.34287 18 11 13 17 0.5921721 0.3041123 0.06897078 0.03472953
v 7.431168 -2.764187 59.85588 11 18 13 17 0.4477607 0.4451972 0.06981003 0.03720149
v 9.384021 -2.10362 58.79338 17 11 18 13 0.303563 0.2872206 0.2313573 0.1778286
v 9.443352 -1.110597 59.23029 11 17 18 13 0.4639658 0.2909285 0.181323 0.0637522
v 8.290705 -3.256784 58.31843 11 14 13 18 0.7237812 0.1502403 0.1007858 0.02516213
v 9.961821 -1.740184 58.23549 11 13 17 11 0.4000153 0.371252 0.2287022 0
v 9.717188 0.6312079 57.6825 17 11 13 18 0.5486839 0.3220874 0.1052415 0.02395666
v 6.738776 0.8308312 60.20409 18 11 17 13 0.6251316 0.2073701 0.1073472 0.06012055
v 10.21627 -0.1420821 57.30793 17 13 11 17 0.4317693 0.2882124 0.2799878 0
v 10.52314 -0.9623979 57.13431 13 17 11 13 0.5599603 0.2200198 0.2199893 0
v 6.084733 2.449377 58.50246 11 18 2 17 0.3790951 0.2248112 0.3049821 0.09109636
v 6.225749 1.525471 59.57063 18 11 17 2 0.3501488 0.3241627 0.1687037 0.1569543
v 5.527701 2.106743 59.15998 11 2 18 17 0.3406882 0.3135882 0.2261235 0.1195697
v 9.592701 -0.6097878 53.92118 13 13 13 13 1 0 0 0
v 10.30094 0.968258 54.6488 13 11 13 13 0.919997 0.07998779 0 0
v 9.820652 0.650201 54.04329 13 11 13 13 0.919997 0.07998779 0 0
v 9.592701 -0.6097878 53.92118 13 13 13 13 1 0 0 0
v 9.960468 -1.001158 58.51474 17 11 13 17 0.4351721 0.4001221 0.1646754 0
v 10.24976 -1.474681 57.83121 13 17 11 13 0.4979629 0.2620279 0.2399939 0
v 10.26757 -0.971856 57.8905 13 17 11 13 0.3855497 0.3544365 0.2599985 0
v 9.879298 -0.1487601 58.37644 17 11 13 18 0.5913481 0.2800946 0.1259785 0.002532998
v 10.16107 -0.4185821 57.90178 17 11 13 17 0.49897 0.2599985 0.241001 0
v 11.97689 0.6794481 54.03784 13 13 13 13 1 0 0 0
v 11.54161 1.001946 53.46245 13 13 13 13 1 0 0 0
v 10.94519 0.6660261 52.90089 13 13 13 13 1 0 0 0
v 10.63657 -0.6438688 52.84983 13 13 13 13 1 0 0 0
v 12.19699 -1.295022 50.49046 13 6 13 13 0.9972686 0.002716106 0 0
v 11.22574 -1.637998 51.5842 13 13 13 13 1 0 0 0
v 11.66573 -0.5744018 51.62745 13 13 13 13 1 0 0 0
v 12.65528 -0.5266159 50.51654 0 12 13 0 0 0.06399634 0.9359884 0
v 11.66573 -0.5744018 51.62745 13 13 13 13 1 0 0 0
v 12.18635 0.4156931 51.635 13 13 13 13 1 0 0 0
v 13.1094 -1.190796 49.36398 6 12 13 6 0.5588464 0.05427634 0.386862 0
v 12.65528 -0.5266159 50.51654 0 12 13 0 0 0.06399634 0.9359884 0
v 13.39764 -0.4575737 49.5965 6 12 13 6 0.545388 0.1829404 0.2716564 0
v 13.39764 -0.4575737 49.5965 6 12 13 6 0.545388 0.1829404 0.2716564 0
v 13.29184 -0.08605893 50.56823 6 12 13 6 0.04007019 0.1321584 0.8277562 0
v 12.51133 -2.187166 50.7268 6 12 13 6 0.00749218 0.01406882 0.9784237 0
v 10.09791 -1.954158 52.53345 13 13 13 13 1 0 0 0
v 10.63657 -0.6438688 52.84983 13 13 13 13 1 0 0 0
v 11.41502 -2.575767 51.80727 13 13 13 13 1 0 0 0
v 10.30072 -3.137599 52.84724 13 13 13 13 1 0 0 0
v 12.01252 -3.044415 52.3184 13 13 13 13 1 0 0 0
v 10.99194 -3.477028 53.50632 13 13 13 13 1 0 0 0
v 11.65096 -3.351242 54.01514 13 13 13 13 1 0 0 0
v 12.56963 -3.049412 52.83396 13 13 13 13 1 0 0 0
v 12.2179 -2.782624 54.48211 13 13 13 13 1 0 0 0
v 13.05364 -2.582629 53.24563 13 13 13 13 1 0 0 0
v 12.38707 -1.84422 54.67025 13 13 13 13 1 0 0 0
v 13.31904 -1.74256 53.5729 13 13 13 13 1 0 0 0
v 12.3295 -0.9883138 54.55403 13 13 13 13 1 0 0 0
v 13.34327 -0.9510168 53.48846 13 13 13 13 1 0 0 0
v 13.32205 -0.1947529 53.18366 13 13 13 13 1 0 0 0
v 12.17123 -0.1028729 54.36213 13 13 13 13 1 0 0 0
v 13.21121 0.4607021 52.72486 13 13 13 13 1 0 0 0
v 12.8449 0.8155441 52.07237 13 13 13 13 1 0 0 0
v 11.4078 -1.879505 55.63727 13 13 13 13 1 0 0 0
v 11.3737 -0.9704408 55.45735 13 13 13 13 1 0 0 0
v 16.38731 -2.253215 47.85714 6 12 7 6 0.09318685 0.08209354 0.8246891 0
v 16.9876 -2.662938 48.41129 6 12 7 6 0.1115129 0.1864958 0.7019761 0
v 15.35593 -3.021208 49.41688 6 12 13 7 0.5777676 0.188098 0.07411307 0.1599908
v 14.63566 -2.264791 48.80705 6 12 7 6 0.6665294 0.1221637 0.2112917 0
v 17.48141 -2.591523 48.96331 6 12 7 6 0.2390021 0.4602731 0.3007095 0
v 15.94314 -2.931479 50.12734 6 12 13 7 0.5651484 0.1968109 0.07801938 0.1599908
v 16.38991 -2.51331 50.7091 6 12 7 6 0.6869917 0.299794 0.01318379 0
v 15.01447 0.1610471 51.0031 6 12 7 13 0.5315175 0.3396353 0.00982681 0.1189899
v 15.88715 0.401548 50.13022 6 12 7 6 0.3711147 0.3515831 0.2772717 0
v 15.27989 0.1336301 49.53054 6 12 7 6 0.4743877 0.2695811 0.2560006 0
v 14.44443 -0.03065189 50.33955 6 12 13 6 0.4565805 0.3167925 0.2266117 0
v 14.82415 -0.06265176 49.11558 6 12 7 6 0.6100557 0.2078737 0.1820401 0
v 13.89353 -0.1651789 49.90138 6 12 13 6 0.468513 0.2709087 0.2605478 0
v 14.39818 -0.3639517 48.67846 6 12 7 6 0.6666362 0.1574578 0.1758907 0
v 14.19746 -1.19479 48.40627 6 12 7 6 0.6187381 0.09831388 0.2829328 0
v 14.39818 -0.3639517 48.67846 6 12 7 6 0.6666362 0.1574578 0.1758907 0
v 14.10036 -3.117713 50.17935 6 12 13 6 0.5222095 0.1338521 0.3439078 0
v 13.55338 -2.1871 49.69247 6 12 13 6 0.5599908 0.04954604 0.3904326 0
v 14.71211 -3.268279 50.90198 6 12 13 6 0.4022126 0.1863279 0.411429 0
v 15.11887 -2.667479 51.46983 6 12 13 6 0.5471885 0.1427939 0.309987 0
v 16.76213 -1.453323 51.09961 6 12 7 6 0.5506218 0.361944 0.08740368 0
v 15.44675 -1.718428 51.96999 6 12 13 6 0.4945907 0.2396277 0.2657664 0
v 15.68696 -0.7322499 52.30446 6 12 7 13 0.5109026 0.3137865 0.001342794 0.1739376
v 16.98748 -0.3917849 51.41949 6 12 7 6 0.5042649 0.3373312 0.1583734 0
v 15.47912 0.07846014 51.75093 6 12 7 13 0.5160143 0.3090562 0.009216449 0.1656977
v 16.53412 0.400205 50.87204 6 12 7 6 0.4300755 0.3111009 0.2588083 0
v 14.46453 -0.2272278 52.25099 6 12 13 6 0.1801938 0.03810178 0.7816739 0
v 14.37977 -0.9333838 52.8963 6 12 13 6 0.07196154 0.01127642 0.9167315 0
v 14.28969 -0.00409188 51.53188 6 12 13 6 0.1756008 0.1341573 0.6902114 0
v 13.89008 0.03522808 50.91939 6 12 13 6 0.1036545 0.1410391 0.755291 0
v 13.10068 -2.994935 51.08971 6 12 13 6 0.1669642 0.04299992 0.7900206 0
v 14.23981 -1.753656 52.77579 12 13 12 12 0.1257496 0.8742352 0 0
v 14.10092 -2.603841 52.20632 6 12 13 6 0.005706874 0.1301137 0.8641489 0
v 13.68364 -3.086769 51.67957 6 12 13 6 0.1669642 0.05145342 0.7815518 0
v 20.11468 -0.1769174 44.73727 0 12 7 0 0 0.7801328 0.219852 0
v 20.1736 -0.5579083 44.69287 0 12 7 0 0 0.7836881 0.2162966 0
v 18.88146 -0.6177891 45.36977 6 12 7 6 0.001022354 0.5466239 0.4523232 0
v 18.90866 -0.2037872 45.50771 0 12 7 0 0 0.5454185 0.4545663 0
v 20.1736 -0.5579083 44.69287 0 12 7 0 0 0.7836881 0.2162966 0
v 20.35173 -0.9049633 44.73511 12 7 12 12 0.8489051 0.1510796 0 0
v 19.08997 -1.097837 45.40926 6 12 7 6 0.001678492 0.618265 0.3800412 0
v 18.88146 -0.6177891 45.36977 6 12 7 6 0.001022354 0.5466239 0.4523232 0
v 19.49961 -1.544001 45.66355 6 12 7 6 0.001510643 0.3664912 0.6319829 0
v 18.09126 -2.039905 46.66791 6 12 7 6 0.2014954 0.3138476 0.4846265 0
v 17.52546 -1.371418 46.26916 6 12 7 6 0.1833066 0.3509728 0.4656901 0
v 15.82493 -1.369437 47.33132 6 12 7 6 0.1448234 0.08386359 0.7712825 0
v 17.28693 -0.5863619 46.18652 6 12 7 6 0.1551385 0.2670176 0.5778286 0
v 15.71468 -0.3733939 47.313 6 12 7 6 0.4137026 0.2393225 0.3469444 0
v 17.28693 -0.5863619 46.18652 6 12 7 6 0.1551385 0.2670176 0.5778286 0
v 17.44143 -0.08404504 46.41019 6 12 7 6 0.0952163 0.33196 0.5728084 0
v 15.71468 -0.3733939 47.313 6 12 7 6 0.4137026 0.2393225 0.3469444 0
v 16.01838 0.04628512 47.63191 6 12 7 6 0.3826047 0.2335851 0.3837796 0
v 16.4204 0.315236 48.03946 6 12 7 6 0.2182193 0.3047227 0.4770428 0
v 17.75322 0.2913119 46.72712 6 12 7 6 0.03389029 0.3822538 0.5838407 0
v 19.05487 0.1644208 45.68527 12 7 12 12 0.5942321 0.4057527 0 0
v 20.10771 0.1980376 44.77371 12 7 12 12 0.7829556 0.2170291 0 0
v 20.01178 -1.680222 46.11879 6 12 7 6 0.002090486 0.3702907 0.6276036 0
v 18.66793 -2.258745 47.17683 6 12 7 6 0.1505913 0.3174487 0.5319295 0
v 19.13677 -2.032973 47.67933 6 12 7 6 0.1257191 0.3121538 0.5621119 0
v 20.42822 -1.439902 46.54644 0 12 7 0 0 0.4509346 0.5490502 0
v 17.8078 -2.075555 49.41451 6 12 7 6 0.1702144 0.403708 0.4260624 0
v 19.44254 -1.475823 48.06543 6 12 7 6 0.05947967 0.3021744 0.6383306 0
v 20.69862 -0.9204561 46.82922 0 12 7 0 0 0.536675 0.4633097 0
v 21.39336 -1.085387 45.63953 12 7 12 12 0.9093919 0.09059282 0 0
v 21.58523 -0.4604614 45.84332 12 7 12 12 0.9332876 0.06669719 0 0
v 18.12375 -1.117483 49.79456 6 12 7 6 0.1049363 0.373373 0.5216755 0
v 20.6973 -0.08515125 46.89793 0 12 7 0 0 0.5955749 0.4044099 0
v 21.53459 0.3139225 45.83528 12 7 12 12 0.9436485 0.05633631 0 0
v 19.52595 -0.616652 48.30604 6 12 7 6 0.0296025 0.317876 0.6525063 0
v 18.147 -0.127285 49.89629 6 12 7 6 0.07920958 0.2336614 0.6870985 0
